image_id,label,,,,,
200324.jpg,normal,,,,,
200325.jpg,normal,,,,,
200326.jpg,downy_mildew,,,,,
200327.jpg,blast,,,,,
200328.jpg,downy_mildew,,,,,
200329.jpg,hispa,,,,,
200330.jpg,downy_mildew,,,,,
200331.jpg,dead_heart,,,,,
200332.jpg,downy_mildew,,,,,
200333.jpg,downy_mildew,,,,,
200334.jpg,brown_spot,,,,,
200335.jpg,bacterial_leaf_blight,,,,,
200336.jpg,downy_mildew,,,,,
200337.jpg,normal,,,,,
200338.jpg,downy_mildew,,,,,
200339.jpg,blast,,,,,
200340.jpg,hispa,,,,,
200341.jpg,normal,,,,,
200342.jpg,tungro,,,,,
200343.jpg,downy_mildew,,,,,
200344.jpg,tungro,,,,,
200345.jpg,downy_mildew,,,,,
200346.jpg,tungro,,,,,
200347.jpg,normal,,,,,
200348.jpg,hispa,,,,,
200349.jpg,downy_mildew,,,,,
200350.jpg,tungro,,,,,
200351.jpg,blast,,,,,
200352.jpg,blast,,,,,
200353.jpg,downy_mildew,,,,,
200354.jpg,downy_mildew,,,,,
200355.jpg,downy_mildew,,,,,
200356.jpg,downy_mildew,,,,,
200357.jpg,blast,,,,,0
200358.jpg,downy_mildew,,,,,
200359.jpg,normal,,,,,
200360.jpg,tungro,,,,,
200361.jpg,tungro,,,,,
200362.jpg,dead_heart,,,,,
200363.jpg,downy_mildew,,,,,
200364.jpg,blast,,,,,
200365.jpg,normal,,,,,
200366.jpg,tungro,,,,,
200367.jpg,normal,,,,,
200368.jpg,brown_spot,,,,,
200369.jpg,downy_mildew,,,,,
200370.jpg,tungro,,,,,
200371.jpg,hispa,,,,,
200372.jpg,normal,,,,,
200373.jpg,normal,,,,,
200374.jpg,downy_mildew,,,,,
200375.jpg,normal,,,,,
200376.jpg,normal,,,,,
200377.jpg,normal,,,,,
200378.jpg,dead_heart,,,,,
200379.jpg,downy_mildew,,,,,
200380.jpg,downy_mildew,,,,,
200381.jpg,downy_mildew,,,,,
200382.jpg,downy_mildew,,,,,
200383.jpg,normal,,,,,
200384.jpg,blast,,,,,
200385.jpg,hispa,,,,,
200386.jpg,normal,,,,,
200387.jpg,dead_heart,,,,,
200388.jpg,normal,,,,,
200389.jpg,dead_heart,,,,,
200390.jpg,normal,,,,,
200391.jpg,downy_mildew,,,,,
200392.jpg,dead_heart,,,,,
200393.jpg,brown_spot,,,,,
200394.jpg,tungro,,,,,
200395.jpg,downy_mildew,,,,,
200396.jpg,normal,,,,,
200397.jpg,normal,,,,,
200398.jpg,normal,,,,,
200399.jpg,downy_mildew,,,,,
200400.jpg,downy_mildew,,,,,
200401.jpg,brown_spot,,,,,
200402.jpg,normal,,,,,
200403.jpg,downy_mildew,,,,,
200404.jpg,normal,,,,,
200405.jpg,downy_mildew,,,,,
200406.jpg,hispa,,,,,
200407.jpg,downy_mildew,,,,,
200408.jpg,dead_heart,,,,,
200409.jpg,downy_mildew,,,,,
200410.jpg,downy_mildew,,,,,
200411.jpg,hispa,,,,,
200412.jpg,downy_mildew,,,,,
200413.jpg,downy_mildew,,,,,
200414.jpg,bacterial_leaf_blight,,,,,
200415.jpg,tungro,,,,,
200416.jpg,downy_mildew,,,,,
200417.jpg,downy_mildew,,,,,
200418.jpg,normal,,,,,
200419.jpg,downy_mildew,,,,,
200420.jpg,downy_mildew,,,,,
200421.jpg,normal,,,,,
200422.jpg,downy_mildew,,,,,
200423.jpg,hispa,,,,,
200424.jpg,brown_spot,,,,,
200425.jpg,normal,,,,,
200426.jpg,brown_spot,,,,,
200427.jpg,normal,,,,,
200428.jpg,downy_mildew,,,,,
200429.jpg,blast,,,,,
200430.jpg,downy_mildew,,,,,
200431.jpg,downy_mildew,,,,,
200432.jpg,tungro,,,,,
200433.jpg,hispa,,,,,
200434.jpg,brown_spot,,,,,
200435.jpg,normal,,,,,
200436.jpg,downy_mildew,,,,,
200437.jpg,blast,,,,,
200438.jpg,normal,,,,,
200439.jpg,normal,,,,,
200440.jpg,brown_spot,,,,,
200441.jpg,downy_mildew,,,,,
200442.jpg,blast,,,,,
200443.jpg,normal,,,,,
200444.jpg,normal,,,,,
200445.jpg,downy_mildew,,,,,
200446.jpg,dead_heart,,,,,
200447.jpg,normal,,,,,
200448.jpg,downy_mildew,,,,,
200449.jpg,blast,,,,,
200450.jpg,dead_heart,,,,,
200451.jpg,dead_heart,,,,,
200452.jpg,downy_mildew,,,,,
200453.jpg,tungro,,,,,
200454.jpg,brown_spot,,,,,
200455.jpg,downy_mildew,,,,,
200456.jpg,normal,,,,,
200457.jpg,normal,,,,,
200458.jpg,normal,,,,,
200459.jpg,hispa,,,,,
200460.jpg,downy_mildew,,,,,
200461.jpg,brown_spot,,,,,
200462.jpg,normal,,,,,
200463.jpg,downy_mildew,,,,,
200464.jpg,normal,,,,,
200465.jpg,downy_mildew,,,,,
200466.jpg,downy_mildew,,,,,
200467.jpg,normal,,,,,
200468.jpg,downy_mildew,,,,,
200469.jpg,hispa,,,,,
200470.jpg,brown_spot,,,,,
200471.jpg,normal,,,,,
200472.jpg,downy_mildew,,,,,
200473.jpg,normal,,,,,
200474.jpg,normal,,,,,
200475.jpg,downy_mildew,,,,,
200476.jpg,dead_heart,,,,,
200477.jpg,downy_mildew,,,,,
200478.jpg,downy_mildew,,,,,
200479.jpg,normal,,,,,
200480.jpg,dead_heart,,,,,
200481.jpg,normal,,,,,
200482.jpg,blast,,,,,
200483.jpg,dead_heart,,,,,
200484.jpg,downy_mildew,,,,,
200485.jpg,tungro,,,,,
200486.jpg,downy_mildew,,,,,
200487.jpg,downy_mildew,,,,,
200488.jpg,downy_mildew,,,,,
200489.jpg,normal,,,,,
200490.jpg,dead_heart,,,,,
200491.jpg,normal,,,,,
200492.jpg,tungro,,,,,
200493.jpg,hispa,,,,,
200494.jpg,downy_mildew,,,,,
200495.jpg,downy_mildew,,,,,
200496.jpg,downy_mildew,,,,,
200497.jpg,normal,,,,,
200498.jpg,brown_spot,,,,,
200499.jpg,tungro,,,,,
200500.jpg,downy_mildew,,,,,
200501.jpg,normal,,,,,
200502.jpg,downy_mildew,,,,,
200503.jpg,hispa,,,,,
200504.jpg,normal,,,,,
200505.jpg,tungro,,,,,
200506.jpg,downy_mildew,,,,,
200507.jpg,downy_mildew,,,,,
200508.jpg,dead_heart,,,,,
200509.jpg,downy_mildew,,,,,
200510.jpg,tungro,,,,,
200511.jpg,downy_mildew,,,,,
200512.jpg,hispa,,,,,
200513.jpg,downy_mildew,,,,,
200514.jpg,brown_spot,,,,,
200515.jpg,brown_spot,,,,,
200516.jpg,normal,,,,,
200517.jpg,normal,,,,,
200518.jpg,downy_mildew,,,,,
200519.jpg,downy_mildew,,,,,
200520.jpg,downy_mildew,,,,,
200521.jpg,blast,,,,,
200522.jpg,downy_mildew,,,,,
200523.jpg,downy_mildew,,,,,
200524.jpg,downy_mildew,,,,,
200525.jpg,hispa,,,,,
200526.jpg,downy_mildew,,,,,
200527.jpg,hispa,,,,,
200528.jpg,downy_mildew,,,,,
200529.jpg,hispa,,,,,
200530.jpg,normal,,,,,
200531.jpg,tungro,,,,,
200532.jpg,normal,,,,,
200533.jpg,hispa,,,,,
200534.jpg,downy_mildew,,,,,
200535.jpg,downy_mildew,,,,,
200536.jpg,blast,,,,,
200537.jpg,normal,,,,,
200538.jpg,downy_mildew,,,,,
200539.jpg,brown_spot,,,,,
200540.jpg,tungro,,,,,
200541.jpg,normal,,,,,
200542.jpg,bacterial_leaf_blight,,,,,
200543.jpg,downy_mildew,,,,,
200544.jpg,downy_mildew,,,,,
200545.jpg,dead_heart,,,,,
200546.jpg,normal,,,,,
200547.jpg,downy_mildew,,,,,
200548.jpg,downy_mildew,,,,,
200549.jpg,dead_heart,,,,,
200550.jpg,downy_mildew,,,,,
200551.jpg,normal,,,,,
200552.jpg,blast,,,,,
200553.jpg,downy_mildew,,,,,
200554.jpg,downy_mildew,,,,,
200555.jpg,downy_mildew,,,,,
200556.jpg,downy_mildew,,,,,
200557.jpg,hispa,,,,,
200558.jpg,hispa,,,,,
200559.jpg,downy_mildew,,,,,
200560.jpg,normal,,,,,
200561.jpg,downy_mildew,,,,,
200562.jpg,downy_mildew,,,,,
200563.jpg,downy_mildew,,,,,
200564.jpg,downy_mildew,,,,,
200565.jpg,blast,,,,,
200566.jpg,downy_mildew,,,,,
200567.jpg,dead_heart,,,,,
200568.jpg,tungro,,,,,
200569.jpg,downy_mildew,,,,,
200570.jpg,blast,,,,,
200571.jpg,dead_heart,,,,,
200572.jpg,normal,,,,,
200573.jpg,normal,,,,,
200574.jpg,downy_mildew,,,,,
200575.jpg,normal,,,,,
200576.jpg,downy_mildew,,,,,
200577.jpg,downy_mildew,,,,,
200578.jpg,hispa,,,,,
200579.jpg,dead_heart,,,,,
200580.jpg,downy_mildew,,,,,
200581.jpg,downy_mildew,,,,,
200582.jpg,normal,,,,,
200583.jpg,downy_mildew,,,,,
200584.jpg,blast,,,,,
200585.jpg,hispa,,,,,
200586.jpg,downy_mildew,,,,,
200587.jpg,bacterial_leaf_blight,,,,,
200588.jpg,blast,,,,,
200589.jpg,normal,,,,,
200590.jpg,tungro,,,,,
200591.jpg,normal,,,,,
200592.jpg,normal,,,,,
200593.jpg,downy_mildew,,,,,
200594.jpg,downy_mildew,,,,,
200595.jpg,downy_mildew,,,,,
200596.jpg,downy_mildew,,,,,
200597.jpg,normal,,,,,
200598.jpg,dead_heart,,,,,
200599.jpg,downy_mildew,,,,,
200600.jpg,normal,,,,,
200601.jpg,hispa,,,,,
200602.jpg,normal,,,,,
200603.jpg,blast,,,,,
200604.jpg,normal,,,,,
200605.jpg,dead_heart,,,,,
200606.jpg,hispa,,,,,
200607.jpg,downy_mildew,,,,,
200608.jpg,normal,,,,,
200609.jpg,normal,,,,,
200610.jpg,normal,,,,,
200611.jpg,downy_mildew,,,,,
200612.jpg,normal,,,,,
200613.jpg,downy_mildew,,,,,
200614.jpg,downy_mildew,,,,,
200615.jpg,downy_mildew,,,,,
200616.jpg,downy_mildew,,,,,
200617.jpg,dead_heart,,,,,
200618.jpg,hispa,,,,,
200619.jpg,downy_mildew,,,,,
200620.jpg,normal,,,,,
200621.jpg,normal,,,,,
200622.jpg,dead_heart,,,,,
200623.jpg,downy_mildew,,,,,
200624.jpg,hispa,,,,,
200625.jpg,hispa,,,,,
200626.jpg,normal,,,,,
200627.jpg,hispa,,,,,
200628.jpg,blast,,,,,
200629.jpg,downy_mildew,,,,,
200630.jpg,downy_mildew,,,,,
200631.jpg,downy_mildew,,,,,
200632.jpg,hispa,,,,,
200633.jpg,downy_mildew,,,,,
200634.jpg,hispa,,,,,
200635.jpg,downy_mildew,,,,,
200636.jpg,downy_mildew,,,,,
200637.jpg,downy_mildew,,,,,
200638.jpg,dead_heart,,,,,
200639.jpg,brown_spot,,,,,
200640.jpg,downy_mildew,,,,,
200641.jpg,downy_mildew,,,,,
200642.jpg,brown_spot,,,,,
200643.jpg,hispa,,,,,
200644.jpg,normal,,,,,
200645.jpg,normal,,,,,
200646.jpg,downy_mildew,,,,,
200647.jpg,bacterial_leaf_blight,,,,,
200648.jpg,bacterial_leaf_blight,,,,,
200649.jpg,downy_mildew,,,,,
200650.jpg,tungro,,,,,
200651.jpg,downy_mildew,,,,,
200652.jpg,downy_mildew,,,,,
200653.jpg,downy_mildew,,,,,
200654.jpg,downy_mildew,,,,,
200655.jpg,brown_spot,,,,,
200656.jpg,normal,,,,,
200657.jpg,downy_mildew,,,,,
200658.jpg,dead_heart,,,,,
200659.jpg,downy_mildew,,,,,
200660.jpg,tungro,,,,,
200661.jpg,downy_mildew,,,,,
200662.jpg,downy_mildew,,,,,
200663.jpg,downy_mildew,,,,,
200664.jpg,brown_spot,,,,,
200665.jpg,brown_spot,,,,,
200666.jpg,downy_mildew,,,,,
200667.jpg,hispa,,,,,
200668.jpg,normal,,,,,
200669.jpg,downy_mildew,,,,,
200670.jpg,downy_mildew,,,,,
200671.jpg,downy_mildew,,,,,
200672.jpg,tungro,,,,,
200673.jpg,normal,,,,,
200674.jpg,normal,,,,,
200675.jpg,downy_mildew,,,,,
200676.jpg,tungro,,,,,
200677.jpg,normal,,,,,
200678.jpg,downy_mildew,,,,,
200679.jpg,hispa,,,,,
200680.jpg,hispa,,,,,
200681.jpg,hispa,,,,,
200682.jpg,normal,,,,,
200683.jpg,downy_mildew,,,,,
200684.jpg,downy_mildew,,,,,
200685.jpg,downy_mildew,,,,,
200686.jpg,downy_mildew,,,,,
200687.jpg,dead_heart,,,,,
200688.jpg,downy_mildew,,,,,
200689.jpg,tungro,,,,,
200690.jpg,normal,,,,,
200691.jpg,dead_heart,,,,,
200692.jpg,dead_heart,,,,,
200693.jpg,blast,,,,,
200694.jpg,downy_mildew,,,,,
200695.jpg,hispa,,,,,
200696.jpg,downy_mildew,,,,,
200697.jpg,downy_mildew,,,,,
200698.jpg,downy_mildew,,,,,
200699.jpg,downy_mildew,,,,,
200700.jpg,downy_mildew,,,,,
200701.jpg,hispa,,,,,
200702.jpg,downy_mildew,,,,,
200703.jpg,normal,,,,,
200704.jpg,normal,,,,,
200705.jpg,brown_spot,,,,,
200706.jpg,dead_heart,,,,,
200707.jpg,downy_mildew,,,,,
200708.jpg,downy_mildew,,,,,
200709.jpg,hispa,,,,,
200710.jpg,downy_mildew,,,,,
200711.jpg,normal,,,,,
200712.jpg,normal,,,,,
200713.jpg,downy_mildew,,,,,
200714.jpg,downy_mildew,,,,,
200715.jpg,downy_mildew,,,,,
200716.jpg,downy_mildew,,,,,
200717.jpg,blast,,,,,
200718.jpg,downy_mildew,,,,,
200719.jpg,normal,,,,,
200720.jpg,dead_heart,,,,,
200721.jpg,tungro,,,,,
200722.jpg,normal,,,,,
200723.jpg,hispa,,,,,
200724.jpg,downy_mildew,,,,,
200725.jpg,hispa,,,,,
200726.jpg,downy_mildew,,,,,
200727.jpg,tungro,,,,,
200728.jpg,downy_mildew,,,,,
200729.jpg,brown_spot,,,,,
200730.jpg,dead_heart,,,,,
200731.jpg,downy_mildew,,,,,
200732.jpg,downy_mildew,,,,,
200733.jpg,downy_mildew,,,,,
200734.jpg,tungro,,,,,
200735.jpg,downy_mildew,,,,,
200736.jpg,normal,,,,,
200737.jpg,downy_mildew,,,,,
200738.jpg,brown_spot,,,,,
200739.jpg,downy_mildew,,,,,
200740.jpg,downy_mildew,,,,,
200741.jpg,dead_heart,,,,,
200742.jpg,downy_mildew,,,,,
200743.jpg,tungro,,,,,
200744.jpg,blast,,,,,
200745.jpg,downy_mildew,,,,,
200746.jpg,normal,,,,,
200747.jpg,normal,,,,,
200748.jpg,downy_mildew,,,,,
200749.jpg,dead_heart,,,,,
200750.jpg,downy_mildew,,,,,
200751.jpg,blast,,,,,
200752.jpg,downy_mildew,,,,,
200753.jpg,downy_mildew,,,,,
200754.jpg,downy_mildew,,,,,
200755.jpg,normal,,,,,
200756.jpg,tungro,,,,,
200757.jpg,normal,,,,,
200758.jpg,tungro,,,,,
200759.jpg,hispa,,,,,
200760.jpg,downy_mildew,,,,,
200761.jpg,downy_mildew,,,,,
200762.jpg,brown_spot,,,,,
200763.jpg,downy_mildew,,,,,
200764.jpg,bacterial_leaf_blight,,,,,
200765.jpg,hispa,,,,,
200766.jpg,hispa,,,,,
200767.jpg,blast,,,,,
200768.jpg,dead_heart,,,,,
200769.jpg,downy_mildew,,,,,
200770.jpg,downy_mildew,,,,,
200771.jpg,downy_mildew,,,,,
200772.jpg,hispa,,,,,
200773.jpg,blast,,,,,
200774.jpg,normal,,,,,
200775.jpg,downy_mildew,,,,,
200776.jpg,downy_mildew,,,,,
200777.jpg,tungro,,,,,
200778.jpg,downy_mildew,,,,,
200779.jpg,normal,,,,,
200780.jpg,downy_mildew,,,,,
200781.jpg,downy_mildew,,,,,
200782.jpg,normal,,,,,
200783.jpg,dead_heart,,,,,
200784.jpg,downy_mildew,,,,,
200785.jpg,downy_mildew,,,,,
200786.jpg,downy_mildew,,,,,
200787.jpg,downy_mildew,,,,,
200788.jpg,hispa,,,,,
200789.jpg,downy_mildew,,,,,
200790.jpg,normal,,,,,
200791.jpg,normal,,,,,
200792.jpg,dead_heart,,,,,
200793.jpg,downy_mildew,,,,,
200794.jpg,tungro,,,,,
200795.jpg,normal,,,,,
200796.jpg,normal,,,,,
200797.jpg,downy_mildew,,,,,
200798.jpg,downy_mildew,,,,,
200799.jpg,dead_heart,,,,,
200800.jpg,bacterial_leaf_blight,,,,,
200801.jpg,downy_mildew,,,,,
200802.jpg,brown_spot,,,,,
200803.jpg,dead_heart,,,,,
200804.jpg,downy_mildew,,,,,
200805.jpg,downy_mildew,,,,,
200806.jpg,downy_mildew,,,,,
